"","V1","V2","V3","V4","V5","V6"
"79",-0.538588252113524,1.64459007428037,0.183886660012097,0.193176575244256,2.16470809945855,0.99629663025346
"80",1.14344557535565,0.667296380049105,1.73497134913535,1.24649866626348,0.757575502799583,2.0854817397805
"81",1.95984092014597,1.60336965654081,0.467838078789833,1.94640276259156,1.18856063383373,0.223630145047953
"82",-0.136510536040326,2.04761146139826,0.318686699699696,0.245307852548026,1.81745078375053,0.110694680867643
"83",0.642574949937085,0.0943350088795948,1.61747003504694,0.687012890211013,2.80335015577383,1.47625950620228
"84",1.56673949183856,1.4598433766178,0.599981226050942,1.47798367818664,1.42743190053817,-1.2021489814901
"85",-0.860949122079315,1.92521227073352,0.344222920243749,0.543676999979789,1.38622129679623,0.698027023772185
"86",-0.336490559185833,1.02993072373395,1.41614025378576,0.672548364764191,0.850344577235443,2.15095344597331
"87",1.50899009948871,1.47548021382518,0.516498165057859,1.58175704654498,0.692763736578657,0.316620118799893
"88",0.264786400305455,1.99708746418754,1.2135789748532,0.347375948974996,1.88674440761053,0.0506081214113665
"89",0.0959992094012365,0.506196015222159,2.20051909199609,0.595645035062049,1.41154252987126,1.69309258137772
"90",1.60312823932785,1.1851511681302,-0.0997949252020867,1.67691168314416,1.00724013073454,-1.2975577761208
"91",-0.931416892964651,1.94963386597234,-0.191172210164614,0.48095400057113,2.00812377482501,-0.0364889728742998
"92",0.447163581818142,1.1092199676574,1.72164311884226,0.624616899550306,0.437045080651443,1.46044158129152
"93",2.04535616035477,1.03280233595788,0.709551984639612,1.39908894874666,1.10456938516224,0.180302851627731
"94",-0.614444927886724,1.35269805316224,1.51002620893262,1.02373037093027,1.95771086810914,0.763418375267323
"95",-0.052423065410438,-0.464692287576586,2.36218476773906,1.05885894607745,2.65783696522134,1.61898556714023
"96",1.249471760967,1.24068748936718,0.197182363959282,1.12071679299709,1.43299038874624,-1.14485910013956
"97",-1.24684816850508,1.58749171416394,1.49113199553813,0.409994021823327,2.11199623547673,1.03849388451145
"98",0.472064110988456,1.32549288229503,1.76102768900238,1.37675093414062,0.932749367388007,1.94453582598796
"99",1.05773374459799,0.834747842882385,0.777152103479002,1.94968749854913,1.08408836073778,-0.0268243720442421
"100",-0.649424837113053,1.82757575298255,1.20242687370663,1.18410728489961,1.18369937895229,1.32658119257562
"101",-0.418676798119148,0.362511009354328,2.27753135302807,0.691305227511522,2.39142698741647,1.23448829018387
"102",1.29684916480631,0.76414194381697,-1.05758357777366,2.27991816508883,1.2960833994257,-0.326365479071057
"103",-0.768188143235211,1.66609447567757,0.212282493504635,0.014782084796286,1.19700398264261,0.691143961899223
"104",0.518664550299479,1.14374005173602,1.65291053351339,0.227277271916068,1.14512712900644,1.07932442651326
"105",1.54603912340708,0.137507450244404,0.545397341477416,1.3497748211325,1.34655415421632,0.168938804045493
"106",0.0552349381716423,1.46507038325392,0.580652285321851,0.757291326791682,1.29099923285482,0.689789501072882
"107",0.183360001663692,0.285130480402749,1.73849103684152,1.31376767751213,1.84286983439312,1.38087503217083
"108",1.84912923417063,0.973667086620022,-0.460776139152682,2.16593325482734,1.07418203029345,0.188069416439975
"109",-1.59691412711567,1.85564209543303,1.00206217511098,0.359604583802379,2.1566577966615,0.152065968385252
"110",0.784758152462282,0.8566352482115,1.64465471557744,1.51409516175419,0.813540352608736,0.0593248326618165
"111",2.23823479864811,1.10278494772608,0.86311472093215,1.05453747829046,1.42013462861832,0.111858710219754
"112",-0.422914328414957,2.06222606656518,0.520132354453555,1.51279827731124,1.80643033039754,0.0396529973162974
"113",0.0211507646439235,0.172380450636958,1.29788567271505,0.906571422139579,1.85326520306498,1.03514964271036
"114",1.73547909136922,0.988118856012934,0.604632750042925,2.21106583508678,1.12390668910545,-0.0191179330384994
"115",-1.44256513235414,1.74869507910827,1.23160696558729,0.141857474980362,1.58017401379579,-0.180007768498336
"116",0.15912846877771,0.887019359389102,0.784267552891618,0.781303358519217,0.479101264483236,2.02354988066919
"117",2.39631640457155,0.385257285208936,0.550122056126284,1.29550158187089,-0.440357631772552,0.519187021356204
"118",-0.526572964517228,1.5890051392283,1.34543691346661,1.7599256526124,1.06610193132381,0.452639635253702
"119",0.0912430568780279,0.643669746338671,1.7727088031698,1.6811134651379,0.890009453185275,1.47803828400858
"120",1.72236974918453,0.190340011038719,0.531244134414356,2.19608469607055,1.35906560683357,-0.0476508511965573
"121",-1.36148000493564,1.57750693227888,1.63203540751393,0.29473109445841,1.19596217987914,1.11251823791257
"122",0.773641324444046,0.263564360894472,1.04979972880293,1.32158652267742,-0.0788057615597238,1.72522275485661
"123",1.69924701090964,0.836034654338783,0.474989757861735,1.91363942778358,1.07463714293054,0.512577207883939
"124",-1.02879818998675,2.25904167946924,0.757366622935709,1.43180536670124,1.08359579742959,0.491811410297337
"125",-0.479245343733129,0.421923172422701,1.79186904529413,1.76465840845496,0.979840840127871,1.20298038984605
"126",0.963805985350818,0.628573702531031,0.201875462712516,1.57672382255737,1.06157626904944,-0.28362092004334
"127",-0.334253091219437,1.29344064619086,0.868566154938109,0.506275908116879,0.931298005646285,0.35216358274989
"128",0.196186891523566,0.212258715469376,1.59475446981992,1.28563656400286,-0.198724934619019,1.25402943872075
"129",2.02371496353707,-0.288493425428644,0.553544373306593,1.85412606791962,0.811466263856704,-0.0620973455413856
"130",0.292196057171852,1.0324144998932,1.07544612158002,1.15141375622528,1.15367202704119,-1.24911534501518
"131",0.510287555077307,0.199171257175119,1.97051370632663,1.01917900674556,1.46672181505258,0.605772732501956
"132",1.15534225937407,-0.109283233423506,-0.850710309101984,1.48591159852666,1.10324012870016,-0.0271298534337876
"133",-0.462218814684169,1.52389799428439,0.65296893305002,-0.517937584092376,2.12266818390486,0.471911991086677
"134",0.0161646804599502,0.640795312350296,1.87811073786054,0.493093237476692,0.47470398368181,2.01698346036682
"135",2.27256549035175,1.23942267384603,0.372707061784539,1.64138228775362,1.21083602828505,0.431737909370901
"136",0.399339584814918,2.05615993188219,0.479817432405367,1.17011024394329,1.18045131377467,-0.468752687700601
"137",0.109083044683186,0.614070156622493,2.12280848387496,1.01998457723505,1.17868117493461,0.561688097976891
"138",1.63508602889005,0.740827434545497,-0.793172837369275,2.21656487470878,1.37893590768397,-0.303851714732731
"139",-0.487862472640956,1.03312297679356,0.993172278947647,0.630130619928557,1.45183927575907,0.88145367238506
"140",0.922700222566286,0.67159333027965,1.48373095373092,-0.349958999202365,0.361061461118955,2.04822080307229
"141",0.870710125193099,0.927873511899615,1.46136470515948,0.960266816662906,0.846117888328014,0.480295054090332
"142",0.139785786606727,1.48242494907374,0.758897172487315,1.51126923893692,1.01249918312172,0.526385418179612
"143",0.648680498446641,0.334700407746192,0.712910380189901,1.31985647423126,1.60922952950204,1.29122054852955
"144",1.22898970495642,0.59088990082693,0.616085229240273,2.08860143722679,1.27308737047232,-0.324971613419058
"145",0.0886425506397732,1.69345337876116,0.255872381844086,0.511930593570359,1.33128798025748,1.07422382294315
"146",-0.0756851980621447,0.21539860835178,1.07815138557726,1.51887033059811,0.795471928213774,2.13304921748613
"147",1.18194362362842,1.11753495560949,1.41332244384579,1.88175915079971,1.70737237347807,-0.0373803957204383
"148",0.409518537160399,1.87427410236233,1.18702493466373,1.18229140331817,1.69062226383642,0.680789560342047
"149",-0.0183467445800459,-0.234883487713199,1.1865156947259,1.30846878891005,1.08372255072425,1.50134471757858
"150",1.45994795220378,0.120561030295334,0.737229726388737,2.2271877361221,1.39078829161419,0.0346400650056346
"151",0.742127698749676,1.64165381175919,0.52556786445028,0.574446438747757,0.966930692415417,0.0742070876908954
"152",0.777568982112242,0.4509563919567,1.81229986151232,0.970711840335003,0.569263495397972,1.01235588891139
"153",1.16746295932358,0.848378936470865,0.716067073658893,1.64186139113493,0.018286082453951,0.352110502616838
"154",0.62758307024828,0.759224086674712,0.151339334384931,1.28547148125047,0.0334630457834628,0.109866245221892
"155",0.903277874077598,0.384593778573194,1.26075952592328,1.44746050708756,1.23059737365114,1.76824639006636
"156",1.78675354719591,0.81853084135382,-0.469428198165283,2.36115512912393,0.52656808374486,-0.341195428123634
"157",0.845333251605577,1.25365689885436,0.968615616068796,0.541148046883544,2.11371185166159,0.754038304271548
"158",0.633323125164632,0.430883989484972,1.5986452183647,1.4022758737408,0.704795158484117,1.92488553830206
"159",1.78639965890271,0.632832921197185,1.90084010406205,1.8779503462306,0.481911617077037,-1.00418654897195
"160",0.681028486888047,1.77130230878113,1.37120463807791,0.74307919392194,1.41171009696083,-0.12988728757918
"161",0.374225175362593,0.581220928555717,1.82863384644621,0.877266909081983,0.279834395422104,0.655395030410428
"162",1.11356650655782,0.695450136339551,0.720586957781205,2.07047259188301,1.14949733636561,-0.653418867319766
"163",0.324940514587548,1.25106132726623,1.42761383347759,0.673350571135374,1.12838354908784,0.0322518284851971
"164",0.625784373897569,0.16879731956097,1.62041625963112,1.00582779523727,0.321123533957335,0.783361801480081
"165",1.61061073473359,0.666386944751856,1.72977765629272,1.66141846165939,1.40152279781075,0.442207939402002
"166",0.443065453633018,2.15632527775716,0.413897326840978,0.312117064545748,1.36323155841182,-0.0621233311553067
"167",1.00643280955551,-0.0179624253247115,1.69228304303241,1.02743540829608,-0.864575018576065,0.830822528864611
"168",1.87163979124862,0.647168874313079,0.194082140366733,1.4652801689092,-0.463096021631756,-0.0165681829371034
"169",1.10089650236072,1.6307582604002,1.43794707024978,-0.629743223495599,0.666832756695858,-0.521715048282662
"170",1.37531130220547,0.298445202189137,1.75576471441318,-0.0274374337427321,-0.792217388524061,1.24474949141075
"171",2.16999110823423,1.00920939965777,1.07822980570226,1.76055893855267,0.746280233917311,0.542072591367024
"172",-0.00616737575479704,2.21844620430248,0.993040286000569,-0.153562690415499,1.45037375208759,-0.254020307816385
"173",0.0968627232187705,-0.103261571822732,1.38142709130583,0.902593255565493,-0.89281880555467,0.902233673787837
"174",1.41357367252247,1.28319288813101,0.67762765090176,1.71390883300978,0.023878378432189,0.212568647032785
"175",1.08632170978579,1.80129492559393,0.654697122030961,-0.340417097756817,1.00593528942957,1.05900203340334
"176",-0.0216677890761238,-0.146330281894428,1.74188968576492,1.18032536786881,-0.921674829508751,1.6681863641984
"177",1.57185139968725,-0.434802069082745,2.4141888798271,1.40614991830269,0.437275259454545,0.385446817842098
"178",0.705573367758338,0.356933211903791,1.11094490768354,-0.106065464624669,1.38633990562558,1.29896383990729
"179",0.873945105057423,0.0473988616522878,2.09474569952567,0.919862731896283,0.611931475678647,1.19727179251742
"180",1.49733609783531,-0.221250942544077,0.990458578527333,1.40552219022301,0.946901958050027,0.439681683033072
"181",0.389724299843758,1.31254393573918,1.6394720728011,-0.325563259141256,1.88378774980104,0.743168581656909
"182",1.3344060156269,-0.070992273174493,1.44455670665353,0.0243775843173578,0.678498443276689,0.94016502004944
"183",1.95620495788469,0.411178451489618,2.39345861063681,1.77655868766135,1.50045676921366,0.586959488566897
"184",0.388788603133164,1.82194352475714,0.580234557110385,-0.12413532136528,1.87691706555471,-0.414591927279668
"185",-0.302630439742991,0.499739010573694,1.84068871192956,1.22911556051237,-1.37863675582811,1.53236463347368
"186",1.39686136421433,-0.497758368716771,0.976001085658893,2.24334066385617,-0.346747717575389,-0.144794566157258
"187",1.22926177480815,1.27192601756111,1.66773867745885,-0.110996269812986,1.5668853598965,0.938555455820261
"188",1.31035703003553,0.316138793284224,1.86198492753942,0.756528285645814,-0.0771872082057926,1.31585655594496
"189",2.24684958827858,1.21452971089127,2.19798759316099,1.74712603142859,1.16656498910463,0.380130326886202
"190",0.616590606729506,1.79246105647209,1.65765282652032,1.0221626761097,1.42863091399613,0.258073548874545
"191",1.72040161943607,-0.548230911548599,1.67857627619793,1.55763851139757,-0.454731147810559,1.67424955527849
"192",2.12865331979215,-0.541964315035418,0.940424269378651,1.81996472413694,1.10316792332017,0.395713434294857
"193",0.741664154554575,1.54643393452111,2.08091190869172,0.535084765201275,1.73708098896798,-0.0339717774179499
"194",0.786002789927891,0.256517819614528,1.94188459668026,0.614775658912785,-0.0752938806806054,1.44090817067917
"195",1.8709723807518,0.769546172750532,2.35005746911546,1.93658899941989,0.106590519184067,0.355954580093099
"196",0.624555979960024,1.9888772644453,1.26678763079237,0.702966788777139,1.75018330170188,-0.763365665801743
"197",1.14074369432991,-0.962671045281441,2.21305809157803,1.35095439233702,-0.548814047176756,0.279771309868593
"198",1.78259039897742,1.32812984778092,1.302995929249,1.84069224204712,-1.10765190509318,0.954556793135508
"199",0.641401140670362,1.1937748358496,1.84439249509043,0.647092355813301,0.310719508271554,0.523095548566784
"200",1.3343432796306,0.23291224904508,1.84990267416196,1.3961864588058,0.46069959144272,0.332362253433946
"201",1.8803431706339,1.02655730127479,2.11747476232533,1.81978920115028,0.107635669814515,0.629855138203586
"202",0.529436710523226,2.13459613612853,0.785536298506811,0.827272468833056,1.50502114799975,-0.0922959036019717
"203",0.952905497203501,0.220561869249361,1.69040192053244,1.47380831033869,-0.517933985652132,0.835782752859202
"204",1.76256588314258,-0.555129781254969,0.9169839540346,2.34151714111802,-0.322639645049379,0.973272362134586
"205",0.750426978837463,1.34003851920703,1.03490966957384,0.325547017601188,1.07436711682291,-0.122571586921853
"206",0.85122758857193,0.308193704727764,1.7832327155161,0.955123720014931,0.611554047086095,-0.0775250095322482
"207",0.0960367660917887,1.07717194972318,2.35571502150991,1.96752432071165,-0.289822347064309,-0.0137326970435147
"208",0.62415937090027,1.00585712207033,1.35560854008927,1.23808185914492,1.71920235248214,1.36380356019215
"209",0.920592913628146,-0.353083568087936,1.94158173388464,1.60164915625939,0.582657922157119,1.15179159936595
"210",1.6283318236039,-0.400430602261699,0.317921319853403,2.40274088736255,1.06451069394163,1.27440580798849
"211",0.861521318684439,0.182691459408216,1.3243611485401,0.131292509965248,2.18937957351547,0.737480342482837
"212",1.03478827760135,0.226389655922622,1.24499763475277,0.402559453235486,0.494672448824707,1.94232675139746
"213",1.95465811087806,-1.08442973921868,1.88636820289386,1.72011595796213,0.0883288622349842,0.557122735853788
"214",-0.596202337710951,1.02224593462466,1.43874691668462,0.575378956453659,1.15438984743077,1.26652929552505
"215",0.877511665896518,0.607490454161986,1.3516971189974,1.38105368986046,-0.127533642136772,1.71779675005166
"216",1.60708291922779,0.279101680160052,0.435731898245865,1.65600618742986,0.24237225680881,1.02116149132159
"217",1.36009571345419,1.44839597411166,1.01228113149461,0.431918918803446,1.16959429689694,0.927323518720942
"218",0.745180879845973,-0.405700502835642,1.84943167891578,0.33614056498169,-1.03671666516807,2.00788484308721
"219",2.03914743477229,-0.0263366820476277,2.12129434377181,1.58372458711071,0.515123418992015,0.612587761773422
"220",0.76671800072038,0.977174443490865,1.49289790847871,0.753759645080862,1.87522224154144,1.56967567616038
"221",1.34980373313212,0.512941246401389,1.57284330625152,0.96992254705071,-0.349874431476807,1.60356171859609
"222",0.600523507235892,-0.199777416197473,0.709399349066771,1.55734141487093,0.301141584433562,0.7622310845876
"223",1.61441438533831,1.20568409151519,1.76434320571352,-1.01080262913785,0.856714500739218,0.245077052638631
"224",1.29046896863671,0.640178514751878,2.06698679094707,0.289009051211542,-0.0539191127227444,1.18799160218626
"225",2.08779826182543,0.448222990696737,1.79042706057949,1.84682410306763,0.518637941174303,0.405262350430434
"226",0.55723117532276,1.03388618882884,0.401311342681704,0.649443787846721,1.49750052336744,0.0274962077936222
"227",1.28310470573244,0.596285313119151,1.22512486285309,0.830238102552904,-0.291298360053202,0.114060125515214
"228",1.41180624626292,0.86393366821291,0.638055018826352,1.83976582850345,1.30016917601669,0.945855419806667
"229",1.03035635879726,0.849204257901149,1.4127085576763,-0.104938235205672,1.82559351974281,0.483856448337479
"230",0.854766094116341,0.764093973106156,1.31650050687091,0.425007483915651,-0.251971885572174,1.18845733397041
"231",0.947488443827753,0.827232096560972,2.0375236098582,1.04133349997652,0.657664665261788,0.643677075476403
"232",0.580878812915775,0.206908283969708,1.11900895820278,0.195736555031997,1.63964402494437,1.52086772335913
"233",0.0282317570767434,0.579824677806142,1.59854144108775,1.07732605233637,-0.393581765598338,1.36915078026351
"234",1.61202252754004,0.749993350702485,0.53719700196569,0.885267431248501,0.472203032167275,1.55141585157269
"235",1.32118344330625,1.67895230174796,1.60201355271196,0.0813157548387227,1.9821224818514,1.26369747327393
"236",1.09969213881759,0.830100870488427,1.944803558462,-0.400836977204175,0.423993990654312,0.876965656845823
"237",0.443241840263288,0.753794451271903,2.44855701251279,1.24839104389466,0.304662995082547,0.719688903337888
"238",0.616575897524014,2.12452134339106,1.59060040383367,0.151378090759011,1.67700779322406,1.34452328632729
"239",0.839221046404804,0.58941404536259,2.11541087974754,0.88566632088513,-0.392074468413997,1.37165410287249
"240",1.04919648479833,0.210388720089251,0.960689635856754,1.46824568758164,1.02410195265826,0.915995528752808
"241",1.02732909106785,0.894506265522344,0.773765843557302,-0.557222863388062,2.16621649644541,0.815729893352749
"242",0.786525895315039,0.805481802915008,1.35318403546162,0.957631085507339,0.0619110417398136,1.64563704361145
"243",2.02926688150938,0.855058455252852,1.4763129204383,1.30935157601508,1.18554824887924,0.62576154835059
"244",0.550238797758542,1.5169014915406,1.28669269916572,0.280626077843162,1.56379444447543,0.204075021259825
"245",1.4897399313755,0.449985854883267,1.04815657659122,0.452657881985694,-0.107120578290203,1.39223697318591
"246",1.7067022340942,0.215760327878111,0.660158611839734,1.74730855741304,0.725448601877262,0.570085236683814
"247",0.616041325709965,1.29631310381742,1.59957774516788,0.54414278706424,1.32034152474262,1.41768197455199
"248",1.02255789546725,0.937903986235928,1.1145399771675,-0.00274448494492857,0.489019771871463,2.28765396388647
"249",1.95077633445798,1.08971613519681,1.78353455537449,1.74894581443476,1.00810578562376,0.585180034385427
"250",0.627733237706832,1.25232260801849,1.4795748207126,0.193506465359231,1.37829708209441,1.65164361986275
"251",1.23531334818736,0.705569149032799,1.72619315130466,0.624270947377215,-0.224073841910925,1.7186215403183
"252",1.78653312000314,1.03171210714231,0.878248553655829,1.22325078736732,1.05432957643267,0.437242066611161
"253",0.353624634954552,1.47118404061989,0.561164539553548,0.489536219753677,1.6810488022168,0.945796123113111
"254",1.28233724500264,1.34803995951068,1.73548305640927,0.242263315929596,0.135175399761666,1.28375694251687
"255",2.12590594924989,0.820579057102467,2.49143261903888,0.816859316707709,1.04446861830746,0.20649080517314
"256",0.603977141388994,0.784267687302575,1.28499652331113,0.248541318860601,1.28393664899111,0.58497626363329
"257",0.344907561588627,0.677295737725734,1.72117710403016,1.06526476961199,-0.261280861191943,1.35262323383875
"258",1.7772856761894,1.4813912315863,0.950283581089993,2.05894334311444,1.16936233825899,0.609022672382487
"259",0.465674904241612,1.86160875858822,1.11875976748189,0.551360514057324,1.19000777107967,0.723312851946407
"260",1.10747182088648,0.306700086265951,1.82207477616675,-0.076258348094812,0.32431819033572,1.89300263724339
"261",1.70802115603269,0.356424109070598,2.26810280603874,1.61417548242719,0.723246555038441,-0.372162149243712
"262",0.0166054573970015,1.08148970505085,1.37107926080703,0.903936190818243,1.7898616282854,0.164389855473035
"263",1.49808913966239,-0.0533543270723544,1.67472254551836,0.574779455326425,0.120730702126548,1.72905860231212
"264",1.4868329721848,-0.441751055083892,0.992388365476248,1.43091019323125,-0.218535825375955,1.58221532394055
"265",0.298226773488406,1.05616979121646,1.33874530330967,0.64013576081286,-0.26760091829242,1.29509357831761
"266",0.0243436577000368,2.09007024727789,1.91578763249208,0.942474542853778,-0.0356252887951512,1.70501943931901
"267",1.16886645755475,1.38410044515978,1.89501818547903,1.77286183732551,0.170803661018411,1.04671046929763
"268",0.414198531837094,1.91704512599299,1.29371334201333,0.798937704261305,1.39867578553936,1.75170132101804
